Campaign,Impressions,Clicks,Cost,Conversions,Conv. value
ASELSAN_Search,86810,1924,128.02,281,21504.78
ASELSAN_Search,21289,3116,276.79,1116,51914.51
ASELSAN_Search,58302,620,137.21,55,4081.31
ASELSAN_Search,81907,534,1157.59,183,28086.48
ASELSAN_Search,74426,6973,503.25,2413,199932.09
ASELSAN_Search,116940,312,1536.91,20,3252.93
ASELSAN_Search,47597,2376,378.52,781,73377.26
ASELSAN_Search,15156,1656,265.7,352,50937.2
ASELSAN_Search,108791,811,1481.09,274,14718.45
ASELSAN_Search,52615,745,1139.92,185,25843.93
ASELSAN_Search,95349,1239,167.98,116,20518.43
ASELSAN_Search,13458,1851,526.96,103,10529.07
ROKETSAN_Search,62429,6077,392.3,1455,101568.22
ROKETSAN_Search,37993,5408,217.09,700,92040.6
ROKETSAN_Search,35087,1438,967.54,276,60170.6
ROKETSAN_Search,86886,11374,1149.34,2656,505016.79
ROKETSAN_Search,104711,1016,519.77,16,2927.34
ROKETSAN_Search,55581,4486,207.08,1161,228147.93
ROKETSAN_Search,44245,1841,1338.44,405,80226.37
ROKETSAN_Search,87259,7617,354.31,571,43886.62
ROKETSAN_Search,76579,8930,584.46,2394,266697.41
ROKETSAN_Search,79484,6643,775.03,566,71774.46
ROKETSAN_Search,14915,292,1733.32,19,2835.08
ROKETSAN_Search,106819,11249,890.55,520,53615.01
TUSAS_Search,81104,7768,1095.9,2266,438580.09
TUSAS_Search,4504,217,1388.88,68,11741.34
TUSAS_Search,103741,10601,733.14,2404,270703.38
TUSAS_Search,62470,153,1911.33,56,9337.4
TUSAS_Search,68612,3027,1054.75,217,42401.48
TUSAS_Search,42117,5334,1054.71,814,48058.12
TUSAS_Search,102943,2746,1115.61,1086,222101.95
TUSAS_Search,81504,5410,1018.12,458,94590.16
TUSAS_Search,118175,10176,539.75,986,194066.32
TUSAS_Search,13322,275,1485.26,104,4487.64
TUSAS_Search,102693,8827,1550.4,525,81560.14
TUSAS_Search,75063,2805,588.91,866,184656.27
TEI_Search,73686,3395,1448.86,817,178987.03
TEI_Search,88180,6218,921.15,2119,245342.84
TEI_Search,35493,1940,202.93,21,2977.35
TEI_Search,33161,4920,502.82,145,23851.02
TEI_Search,10716,568,209.41,8,1546.65
TEI_Search,12287,1152,536.97,342,41802.23
TEI_Search,73678,2267,1468.84,903,125063.86
TEI_Search,64953,4081,1586.47,833,55126.18
TEI_Search,15704,1865,760.25,420,49868.57
TEI_Search,98561,987,1372.86,330,16070.8
TEI_Search,55772,5659,1617.14,447,34528.38
TEI_Search,27931,2296,941.34,432,28020.7
BAYKAR_Search,63637,4192,1759.01,154,17586.01
BAYKAR_Search,115898,3308,177.13,1107,209051.68
BAYKAR_Search,15224,1068,399.32,248,30121.61
BAYKAR_Search,116331,13241,1812.69,1348,137502.6
BAYKAR_Search,54173,2272,1858.91,803,93510.63
BAYKAR_Search,58444,8073,377.21,1215,86706.25
BAYKAR_Search,10665,1286,1492.62,62,10671.15
BAYKAR_Search,10492,202,1201.62,64,13099.75
BAYKAR_Search,72615,2679,189.21,1040,47030.03
BAYKAR_Search,27356,380,1222.47,60,6403.04
BAYKAR_Search,119691,8167,1191.52,162,23924.56
BAYKAR_Search,57948,8665,687.43,1068,73488.28
HAVELSAN_Search,96872,5247,538.28,1621,88939.2
HAVELSAN_Search,87607,5015,957.87,1902,328768.79
HAVELSAN_Search,12508,119,959.91,36,7893.3
HAVELSAN_Search,12602,1201,489.26,135,7447.51
HAVELSAN_Search,48745,663,1768.2,189,15903.9
HAVELSAN_Search,60433,9000,1430.8,2505,543414.98
HAVELSAN_Search,108788,10814,1095.57,2452,507646.5
HAVELSAN_Search,16577,650,587.77,54,9237.2
HAVELSAN_Search,23374,1215,620.97,107,17799.06
HAVELSAN_Search,29685,2262,1050.39,257,51917.58
HAVELSAN_Search,113900,1764,257.21,433,81220.47
HAVELSAN_Search,8778,107,720.43,8,1208.41
STM_Defence_Search,37335,1423,1503.16,564,92539.32
STM_Defence_Search,76519,258,294.8,88,17753.69
STM_Defence_Search,74511,690,1682.42,75,8374.46
STM_Defence_Search,8482,731,780.13,20,4015.91
STM_Defence_Search,30535,2144,1360.51,362,64516.4
STM_Defence_Search,118885,13416,1949.77,1266,260663.23
STM_Defence_Search,34029,1431,1954.32,181,35741.9
STM_Defence_Search,6248,283,1494.2,42,7503.44
STM_Defence_Search,56964,4165,592.27,1612,263147.48
STM_Defence_Search,53140,7244,154.35,1927,139249.66
STM_Defence_Search,110031,15183,751.34,1864,134870.6
STM_Defence_Search,89511,3264,845.05,570,110709.42
BMC_Defence_Search,104361,4673,754.2,1043,110494.27
BMC_Defence_Search,113580,10951,1883.34,944,185625.61
BMC_Defence_Search,37237,1562,1194.73,271,10099.86
BMC_Defence_Search,81193,7219,743.72,1284,144982.65
BMC_Defence_Search,70033,1994,819.58,590,39007.83
BMC_Defence_Search,8817,993,83.25,275,44138.29
BMC_Defence_Search,100248,12175,1367.61,2983,333936.43
BMC_Defence_Search,90062,5509,1276.46,510,85044.19
BMC_Defence_Search,42363,4254,673.83,836,76890.89
BMC_Defence_Search,94384,4944,1144.47,392,43074.84
BMC_Defence_Search,52695,5648,1516.42,712,104626.86
BMC_Defence_Search,42446,3426,1132.04,0,0.0
FNSS_Defence_Search,30549,3621,1588.66,1242,191757.43
FNSS_Defence_Search,63946,7338,928.95,875,111232.68
FNSS_Defence_Search,107036,14864,1922.88,1390,215702.48
FNSS_Defence_Search,40196,4322,1354.6,1268,118793.55
FNSS_Defence_Search,110272,7796,1371.77,920,168587.19
FNSS_Defence_Search,22313,200,168.73,60,8768.52
FNSS_Defence_Search,103727,1293,954.4,199,33130.66
FNSS_Defence_Search,53328,4149,847.33,302,46704.61
FNSS_Defence_Search,3726,557,1521.85,197,39052.96
FNSS_Defence_Search,105029,7065,500.17,2121,250838.96
FNSS_Defence_Search,76060,4182,1841.54,248,28948.48
FNSS_Defence_Search,108043,7712,1361.75,2289,327638.17
TURKSAT_Search,101992,14705,929.74,4135,459318.88
TURKSAT_Search,74810,7405,1802.64,1944,224557.77
TURKSAT_Search,101536,4150,1692.54,567,99511.11
TURKSAT_Search,71327,8039,1283.36,1124,127659.19
TURKSAT_Search,96525,4781,530.23,687,62341.69
TURKSAT_Search,73798,1420,345.68,236,24255.3
TURKSAT_Search,23028,2993,490.79,849,91219.85
TURKSAT_Search,74121,7733,878.29,847,159447.18
TURKSAT_Search,54049,7512,1558.01,2848,96009.13
TURKSAT_Search,118429,12564,995.8,2881,249887.58
TURKSAT_Search,54116,7091,1791.95,1716,226961.43
TURKSAT_Search,99289,9047,1615.75,903,110855.53
Turkish_Airlines_Search,38774,3670,1012.43,796,74716.23
Turkish_Airlines_Search,92016,13176,856.29,1352,256469.09
Turkish_Airlines_Search,19728,2648,1105.52,806,114822.46
Turkish_Airlines_Search,89900,544,241.18,109,6080.34
Turkish_Airlines_Search,63515,3077,176.55,776,71544.88
Turkish_Airlines_Search,62598,5455,728.0,1552,128612.31
Turkish_Airlines_Search,112041,13913,564.36,670,79970.06
Turkish_Airlines_Search,101176,8937,180.0,1433,104038.97
